Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-01 00:00:00-05:00,2472.25,2472.25,2472.25,2472.25,0,0.0,0.0
2022-12-02 00:00:00-05:00,2535.0,2535.0,2535.0,2535.0,10,0.0,0.0
2022-12-05 00:00:00-05:00,2509.0,2509.0,2509.0,2509.0,3,0.0,0.0
2022-12-06 00:00:00-05:00,2503.5,2503.5,2503.5,2503.5,1,0.0,0.0
2022-12-07 00:00:00-05:00,2484.25,2484.25,2484.25,2484.25,0,0.0,0.0
2022-12-08 00:00:00-05:00,2496.5,2496.5,2496.5,2496.5,0,0.0,0.0
2022-12-09 00:00:00-05:00,2465.25,2465.25,2465.25,2465.25,0,0.0,0.0
2022-12-12 00:00:00-05:00,2409.25,2409.25,2409.25,2409.25,0,0.0,0.0
2022-12-13 00:00:00-05:00,2458.25,2458.25,2458.25,2458.25,0,0.0,0.0
2022-12-14 00:00:00-05:00,2431.0,2431.0,2431.0,2431.0,0,0.0,0.0
2022-12-15 00:00:00-05:00,2383.0,2383.0,2383.0,2383.0,0,0.0,0.0
2022-12-16 00:00:00-05:00,2388.5,2388.5,2388.5,2388.5,3,0.0,0.0
2022-12-19 00:00:00-05:00,2364.25,2364.25,2364.25,2364.25,3,0.0,0.0
2022-12-20 00:00:00-05:00,2377.0,2377.0,2377.0,2377.0,3,0.0,0.0
2022-12-21 00:00:00-05:00,2402.0,2402.0,2402.0,2402.0,3,0.0,0.0
2022-12-22 00:00:00-05:00,2421.5,2421.5,2421.5,2421.5,3,0.0,0.0
2022-12-23 00:00:00-05:00,2413.5,2413.5,2413.5,2413.5,3,0.0,0.0
2022-12-27 00:00:00-05:00,2411.25,2411.25,2411.25,2411.25,3,0.0,0.0
2022-12-28 00:00:00-05:00,2396.0,2396.0,2396.0,2396.0,24,0.0,0.0
2022-12-29 00:00:00-05:00,2426.5,2426.5,2426.5,2426.5,408,0.0,0.0
2022-12-30 00:00:00-05:00,2418.0,2418.0,2410.25,2410.25,4,0.0,0.0
2023-01-03 00:00:00-05:00,2325.25,2325.25,2325.25,2325.25,0,0.0,0.0
2023-01-04 00:00:00-05:00,2270.0,2270.0,2270.0,2270.0,8,0.0,0.0
2023-01-05 00:00:00-05:00,2262.75,2262.75,2262.75,2262.75,8,0.0,0.0
2023-01-06 00:00:00-05:00,2285.25,2285.25,2285.25,2285.25,8,0.0,0.0
2023-01-09 00:00:00-05:00,2443.25,2443.25,2443.25,2443.25,8,0.0,0.0
2023-01-10 00:00:00-05:00,2465.0,2465.0,2465.0,2465.0,8,0.0,0.0
2023-01-11 00:00:00-05:00,2506.25,2506.25,2506.25,2506.25,8,0.0,0.0
2023-01-12 00:00:00-05:00,2551.0,2551.0,2551.0,2551.0,8,0.0,0.0
2023-01-13 00:00:00-05:00,2602.0,2602.0,2602.0,2602.0,8,0.0,0.0
2023-01-17 00:00:00-05:00,2628.25,2628.25,2628.25,2628.25,8,0.0,0.0
2023-01-18 00:00:00-05:00,2643.75,2643.75,2643.75,2643.75,8,0.0,0.0
2023-01-19 00:00:00-05:00,2589.75,2589.75,2589.75,2589.75,8,0.0,0.0
2023-01-20 00:00:00-05:00,2608.75,2608.75,2608.75,2608.75,8,0.0,0.0
2023-01-23 00:00:00-05:00,2650.5,2650.5,2650.5,2650.5,2,0.0,0.0
2023-01-24 00:00:00-05:00,2665.0,2665.0,2665.0,2665.0,2,0.0,0.0
2023-01-25 00:00:00-05:00,2670.75,2670.75,2670.75,2670.75,0,0.0,0.0
2023-01-26 00:00:00-05:00,2656.5,2656.5,2656.5,2656.5,0,0.0,0.0
2023-01-27 00:00:00-05:00,2638.75,2638.75,2638.75,2638.75,16,0.0,0.0
2023-01-30 00:00:00-05:00,2595.0,2595.0,2595.0,2595.0,16,0.0,0.0
2023-01-31 00:00:00-05:00,2639.0,2639.0,2639.0,2639.0,16,0.0,0.0
2023-02-01 00:00:00-05:00,2608.5,2608.5,2608.5,2608.5,4,0.0,0.0
2023-02-02 00:00:00-05:00,2605.5,2605.5,2605.5,2605.5,4,0.0,0.0
2023-02-03 00:00:00-05:00,2550.0,2550.0,2550.0,2550.0,4,0.0,0.0
2023-02-06 00:00:00-05:00,2515.75,2515.75,2515.75,2515.75,4,0.0,0.0
2023-02-07 00:00:00-05:00,2518.5,2518.5,2518.5,2518.5,4,0.0,0.0
2023-02-08 00:00:00-05:00,2468.25,2468.25,2468.25,2468.25,5,0.0,0.0
2023-02-09 00:00:00-05:00,2487.5,2487.5,2487.5,2487.5,22,0.0,0.0
2023-02-10 00:00:00-05:00,2429.0,2429.0,2429.0,2429.0,0,0.0,0.0
2023-02-13 00:00:00-05:00,2389.0,2389.0,2389.0,2389.0,0,0.0,0.0
2023-02-14 00:00:00-05:00,2381.0,2381.0,2381.0,2381.0,5,0.0,0.0
2023-02-15 00:00:00-05:00,2354.75,2354.75,2354.75,2354.75,11,0.0,0.0
2023-02-16 00:00:00-05:00,2362.5,2362.5,2362.5,2362.5,0,0.0,0.0
2023-02-17 00:00:00-05:00,2343.75,2343.75,2343.75,2343.75,0,0.0,0.0
2023-02-21 00:00:00-05:00,2411.5,2411.5,2411.5,2411.5,0,0.0,0.0
2023-02-22 00:00:00-05:00,2361.5,2361.5,2361.5,2361.5,5,0.0,0.0
2023-02-23 00:00:00-05:00,2339.75,2339.75,2339.75,2339.75,0,0.0,0.0
2023-02-24 00:00:00-05:00,2294.5,2294.5,2294.5,2294.5,132,0.0,0.0
2023-02-27 00:00:00-05:00,2327.0,2327.0,2327.0,2327.0,44,0.0,0.0
2023-02-28 00:00:00-05:00,2323.5,2323.5,2323.5,2323.5,0,0.0,0.0
2023-03-01 00:00:00-05:00,2379.25,2379.25,2379.25,2379.25,7,0.0,0.0
2023-03-02 00:00:00-05:00,2367.25,2367.25,2367.25,2367.25,0,0.0,0.0
2023-03-03 00:00:00-05:00,2369.75,2369.75,2369.75,2369.75,0,0.0,0.0
2023-03-06 00:00:00-05:00,2368.75,2368.75,2368.75,2368.75,0,0.0,0.0
2023-03-07 00:00:00-05:00,2328.75,2328.75,2328.75,2328.75,0,0.0,0.0
2023-03-08 00:00:00-05:00,2327.5,2327.5,2327.5,2327.5,6,0.0,0.0
2023-03-09 00:00:00-05:00,2306.0,2306.0,2306.0,2306.0,0,0.0,0.0
2023-03-10 00:00:00-05:00,2291.75,2291.75,2291.75,2291.75,0,0.0,0.0
2023-03-13 00:00:00-04:00,2299.5,2299.5,2299.5,2299.5,10,0.0,0.0
2023-03-14 00:00:00-04:00,2316.75,2316.75,2316.75,2316.75,0,0.0,0.0
2023-03-15 00:00:00-04:00,2242.5,2242.5,2233.5,2242.5,2,0.0,0.0
2023-03-16 00:00:00-04:00,2233.25,2233.25,2233.25,2233.25,2,0.0,0.0
2023-03-17 00:00:00-04:00,2229.25,2229.25,2229.25,2229.25,0,0.0,0.0
2023-03-20 00:00:00-04:00,2240.5,2261.0,2240.5,2240.5,2,0.0,0.0
2023-03-21 00:00:00-04:00,2243.75,2243.75,2243.75,2243.75,0,0.0,0.0
2023-03-22 00:00:00-04:00,2266.25,2266.25,2266.25,2266.25,0,0.0,0.0
2023-03-23 00:00:00-04:00,2298.5,2298.5,2298.5,2298.5,11,0.0,0.0
2023-03-24 00:00:00-04:00,2308.0,2308.0,2308.0,2308.0,14,0.0,0.0
2023-03-27 00:00:00-04:00,2341.75,2341.75,2341.75,2341.75,62,0.0,0.0
2023-03-28 00:00:00-04:00,2370.25,2370.25,2370.25,2370.25,23,0.0,0.0
2023-03-29 00:00:00-04:00,2360.0,2360.0,2360.0,2360.0,228,0.0,0.0
2023-03-30 00:00:00-04:00,2363.5,2363.5,2363.5,2363.5,156,0.0,0.0
2023-03-31 00:00:00-04:00,2383.75,2383.75,2383.75,2383.75,75,0.0,0.0
2023-04-03 00:00:00-04:00,2378.75,2378.75,2378.75,2378.75,16,0.0,0.0
2023-04-04 00:00:00-04:00,2348.25,2348.25,2348.25,2348.25,16,0.0,0.0
2023-04-05 00:00:00-04:00,2315.5,2315.5,2315.5,2315.5,30,0.0,0.0
2023-04-06 00:00:00-04:00,2325.0,2325.0,2325.0,2325.0,0,0.0,0.0
2023-04-10 00:00:00-04:00,2324.75,2324.75,2324.75,2324.75,16,0.0,0.0
2023-04-11 00:00:00-04:00,2295.25,2295.25,2295.25,2295.25,19,0.0,0.0
2023-04-12 00:00:00-04:00,2316.0,2316.0,2316.0,2316.0,16,0.0,0.0
2023-04-13 00:00:00-04:00,2365.75,2365.75,2365.75,2365.75,22,0.0,0.0
2023-04-14 00:00:00-04:00,2379.0,2379.0,2379.0,2379.0,16,0.0,0.0
2023-04-17 00:00:00-04:00,2375.0,2377.75,2375.0,2377.75,23,0.0,0.0
2023-04-18 00:00:00-04:00,2428.75,2428.75,2428.75,2428.75,16,0.0,0.0
2023-04-19 00:00:00-04:00,2442.5,2442.5,2442.5,2442.5,16,0.0,0.0
2023-04-20 00:00:00-04:00,2422.25,2422.25,2422.25,2422.25,16,0.0,0.0
2023-04-21 00:00:00-04:00,2386.75,2386.75,2386.75,2386.75,18,0.0,0.0
2023-04-24 00:00:00-04:00,2375.25,2375.25,2375.25,2375.25,16,0.0,0.0
2023-04-25 00:00:00-04:00,2329.25,2329.25,2329.25,2329.25,16,0.0,0.0
2023-04-26 00:00:00-04:00,2318.5,2318.5,2318.5,2318.5,16,0.0,0.0
2023-04-27 00:00:00-04:00,2311.5,2311.5,2311.5,2311.5,96,0.0,0.0
2023-04-28 00:00:00-04:00,2314.75,2380.25,2314.75,2359.75,31,0.0,0.0
2023-05-01 00:00:00-04:00,2390.75,2390.75,2390.75,2390.75,13,0.0,0.0
2023-05-02 00:00:00-04:00,2382.75,2382.75,2382.75,2382.75,18,0.0,0.0
2023-05-03 00:00:00-04:00,2355.0,2355.0,2330.75,2330.75,16,0.0,0.0
2023-05-04 00:00:00-04:00,2300.5,2300.5,2300.5,2300.5,16,0.0,0.0
2023-05-05 00:00:00-04:00,2329.5,2329.5,2329.5,2329.5,16,0.0,0.0
2023-05-08 00:00:00-04:00,2314.25,2314.25,2314.25,2314.25,16,0.0,0.0
2023-05-09 00:00:00-04:00,2333.75,2333.75,2333.75,2333.75,16,0.0,0.0
2023-05-10 00:00:00-04:00,2284.75,2284.75,2284.75,2284.75,16,0.0,0.0
2023-05-11 00:00:00-04:00,2216.5,2216.5,2216.5,2216.5,16,0.0,0.0
2023-05-12 00:00:00-04:00,2238.25,2238.25,2238.25,2238.25,18,0.0,0.0
2023-05-15 00:00:00-04:00,2254.5,2254.5,2250.25,2250.25,21,0.0,0.0
2023-05-16 00:00:00-04:00,2260.0,2260.0,2260.0,2260.0,16,0.0,0.0
2023-05-17 00:00:00-04:00,2295.75,2295.75,2295.75,2295.75,16,0.0,0.0
2023-05-18 00:00:00-04:00,2286.75,2286.75,2286.75,2286.75,16,0.0,0.0
2023-05-19 00:00:00-04:00,2300.0,2300.0,2287.0,2300.0,17,0.0,0.0
2023-05-22 00:00:00-04:00,2290.5,2290.5,2290.5,2290.5,23,0.0,0.0
2023-05-23 00:00:00-04:00,2240.5,2255.0,2240.25,2255.0,19,0.0,0.0
2023-05-24 00:00:00-04:00,2228.5,2231.25,2228.5,2230.0,21,0.0,0.0
2023-05-25 00:00:00-04:00,2231.5,2233.25,2231.5,2233.25,16,0.0,0.0
2023-05-26 00:00:00-04:00,2245.0,2245.0,2245.0,2245.0,228,0.0,0.0
2023-05-30 00:00:00-04:00,2227.75,2227.75,2227.75,2227.75,39,0.0,0.0
2023-05-31 00:00:00-04:00,2255.5,2255.5,2255.5,2255.5,18,0.0,0.0
2023-06-01 00:00:00-04:00,2299.25,2299.25,2299.25,2299.25,16,0.0,0.0
2023-06-02 00:00:00-04:00,2269.5,2269.5,2269.5,2269.5,16,0.0,0.0
2023-06-05 00:00:00-04:00,2240.5,2240.5,2240.5,2240.5,16,0.0,0.0
2023-06-06 00:00:00-04:00,2204.75,2204.75,2204.75,2204.75,16,0.0,0.0
2023-06-07 00:00:00-04:00,2209.25,2209.25,2197.0,2207.25,78,0.0,0.0
2023-06-08 00:00:00-04:00,2240.75,2240.75,2240.75,2240.75,16,0.0,0.0
2023-06-09 00:00:00-04:00,2254.25,2254.25,2254.25,2254.25,16,0.0,0.0
2023-06-12 00:00:00-04:00,2211.25,2211.25,2211.25,2211.25,16,0.0,0.0
2023-06-13 00:00:00-04:00,2220.75,2220.75,2220.75,2220.75,20,0.0,0.0
2023-06-14 00:00:00-04:00,2243.75,2243.75,2243.75,2243.75,26,0.0,0.0
2023-06-15 00:00:00-04:00,2227.75,2227.75,2227.75,2227.75,16,0.0,0.0
2023-06-16 00:00:00-04:00,2252.5,2252.5,2252.5,2252.5,16,0.0,0.0
2023-06-20 00:00:00-04:00,2217.5,2217.5,2217.5,2217.5,16,0.0,0.0
2023-06-21 00:00:00-04:00,2223.0,2223.0,2223.0,2223.0,16,0.0,0.0
2023-06-22 00:00:00-04:00,2203.0,2203.0,2203.0,2203.0,16,0.0,0.0
2023-06-23 00:00:00-04:00,2168.25,2168.25,2168.25,2168.25,30,0.0,0.0
2023-06-26 00:00:00-04:00,2149.5,2149.5,2149.5,2149.5,16,0.0,0.0
2023-06-27 00:00:00-04:00,2170.0,2173.0,2159.5,2170.0,166,0.0,0.0
2023-06-28 00:00:00-04:00,2148.25,2148.25,2148.25,2148.25,100,0.0,0.0
2023-06-29 00:00:00-04:00,2135.25,2140.0,2126.0,2126.0,109,0.0,0.0
2023-06-30 00:00:00-04:00,2097.0,2129.25,2097.0,2114.75,93,0.0,0.0
2023-07-03 00:00:00-04:00,2111.5,2114.0,2111.5,2112.75,18,0.0,0.0
2023-07-05 00:00:00-04:00,2120.0,2120.75,2119.25,2119.25,18,0.0,0.0
2023-07-06 00:00:00-04:00,2111.0,2111.0,2103.0,2103.0,21,0.0,0.0
2023-07-07 00:00:00-04:00,2111.25,2111.25,2111.25,2111.25,16,0.0,0.0
2023-07-10 00:00:00-04:00,2115.5,2115.5,2115.5,2115.5,16,0.0,0.0
2023-07-11 00:00:00-04:00,2127.5,2127.5,2127.5,2127.5,16,0.0,0.0
2023-07-12 00:00:00-04:00,2193.75,2193.75,2193.75,2193.75,16,0.0,0.0
2023-07-13 00:00:00-04:00,2242.0,2242.0,2242.0,2242.0,16,0.0,0.0
2023-07-14 00:00:00-04:00,2235.0,2235.0,2235.0,2235.0,16,0.0,0.0
2023-07-17 00:00:00-04:00,2207.0,2207.0,2207.0,2207.0,36,0.0,0.0
2023-07-18 00:00:00-04:00,2164.25,2164.25,2164.25,2164.25,26,0.0,0.0
2023-07-19 00:00:00-04:00,2137.25,2137.25,2137.25,2137.25,16,0.0,0.0
2023-07-20 00:00:00-04:00,2143.25,2143.25,2143.25,2143.25,16,0.0,0.0
2023-07-21 00:00:00-04:00,2148.0,2148.0,2148.0,2148.0,16,0.0,0.0
2023-07-24 00:00:00-04:00,2153.75,2153.75,2153.75,2153.75,16,0.0,0.0
2023-07-25 00:00:00-04:00,2184.0,2184.0,2184.0,2184.0,15,0.0,0.0
2023-07-26 00:00:00-04:00,2155.5,2155.5,2155.5,2155.5,15,0.0,0.0
2023-07-27 00:00:00-04:00,2151.75,2151.75,2151.75,2151.75,26,0.0,0.0
2023-07-28 00:00:00-04:00,2177.5,2184.5,2177.5,2178.5,44,0.0,0.0
2023-07-31 00:00:00-04:00,2230.5,2230.5,2230.5,2230.5,21,0.0,0.0
2023-08-01 00:00:00-04:00,2198.5,2198.5,2198.5,2198.5,34,0.0,0.0
2023-08-02 00:00:00-04:00,2150.5,2150.5,2150.5,2150.5,33,0.0,0.0
2023-08-03 00:00:00-04:00,2168.25,2168.25,2168.25,2168.25,33,0.0,0.0
2023-08-04 00:00:00-04:00,2172.0,2172.0,2172.0,2172.0,20,0.0,0.0
2023-08-07 00:00:00-04:00,2166.75,2166.75,2166.75,2166.75,16,0.0,0.0
2023-08-08 00:00:00-04:00,2133.0,2133.0,2133.0,2133.0,20,0.0,0.0
2023-08-09 00:00:00-04:00,2122.75,2122.75,2122.75,2122.75,20,0.0,0.0
2023-08-10 00:00:00-04:00,2134.25,2165.0,2134.25,2154.75,214,0.0,0.0
2023-08-11 00:00:00-04:00,2115.25,2115.25,2115.25,2115.25,22,0.0,0.0
2023-08-14 00:00:00-04:00,2081.0,2081.0,2081.0,2081.0,22,0.0,0.0
2023-08-15 00:00:00-04:00,2075.5,2075.5,2075.5,2075.5,23,0.0,0.0
2023-08-16 00:00:00-04:00,2073.25,2073.25,2073.25,2073.25,22,0.0,0.0
2023-08-17 00:00:00-04:00,2090.5,2090.5,2090.5,2090.5,22,0.0,0.0
2023-08-18 00:00:00-04:00,2081.0,2081.0,2081.0,2081.0,20,0.0,0.0
2023-08-21 00:00:00-04:00,2082.75,2082.75,2082.75,2082.75,20,0.0,0.0
2023-08-22 00:00:00-04:00,2114.25,2114.25,2114.25,2114.25,20,0.0,0.0
2023-08-23 00:00:00-04:00,2131.0,2131.0,2131.0,2131.0,20,0.0,0.0
2023-08-24 00:00:00-04:00,2111.25,2111.25,2111.25,2111.25,24,0.0,0.0
2023-08-25 00:00:00-04:00,2108.75,2108.75,2108.75,2108.75,56,0.0,0.0
2023-08-28 00:00:00-04:00,2139.25,2139.25,2139.25,2139.25,0,0.0,0.0
2023-08-29 00:00:00-04:00,2125.25,2125.25,2125.25,2125.25,45,0.0,0.0
2023-08-30 00:00:00-04:00,2143.5,2171.0,2143.5,2165.25,45,0.0,0.0
2023-08-31 00:00:00-04:00,2175.5,2175.5,2175.5,2175.5,20,0.0,0.0
2023-09-01 00:00:00-04:00,2189.5,2216.5,2189.5,2216.25,57,0.0,0.0
2023-09-05 00:00:00-04:00,2173.5,2180.0,2172.5,2180.0,37,0.0,0.0
2023-09-06 00:00:00-04:00,2193.5,2199.5,2173.0,2175.5,86,0.0,0.0
2023-09-07 00:00:00-04:00,2173.5,2173.5,2168.5,2171.25,57,0.0,0.0
2023-09-08 00:00:00-04:00,2154.75,2154.75,2154.75,2154.75,25,0.0,0.0
2023-09-11 00:00:00-04:00,2179.25,2179.25,2179.25,2179.25,20,0.0,0.0
2023-09-12 00:00:00-04:00,2182.0,2192.25,2172.0,2192.25,75,0.0,0.0
2023-09-13 00:00:00-04:00,2198.5,2203.5,2188.25,2201.25,26,0.0,0.0
2023-09-14 00:00:00-04:00,2208.0,2208.0,2202.25,2202.25,24,0.0,0.0
2023-09-15 00:00:00-04:00,2166.75,2167.25,2160.0,2167.25,31,0.0,0.0
2023-09-18 00:00:00-04:00,2202.0,2202.0,2202.0,2202.0,24,0.0,0.0
2023-09-19 00:00:00-04:00,2188.75,2188.75,2188.75,2188.75,20,0.0,0.0
2023-09-20 00:00:00-04:00,2236.0,2236.0,2236.0,2236.0,55,0.0,0.0
2023-09-21 00:00:00-04:00,2188.75,2188.75,2188.75,2188.75,20,0.0,0.0
2023-09-22 00:00:00-04:00,2215.5,2215.5,2215.5,2215.5,20,0.0,0.0
2023-09-25 00:00:00-04:00,2209.0,2209.0,2209.0,2209.0,27,0.0,0.0
2023-09-26 00:00:00-04:00,2228.25,2228.25,2228.25,2228.25,68,0.0,0.0
2023-09-27 00:00:00-04:00,2215.0,2232.75,2215.0,2232.75,4,0.0,0.0
2023-09-28 00:00:00-04:00,2262.5,2271.75,2262.5,2271.75,37,0.0,0.0
2023-09-29 00:00:00-04:00,2339.0,2340.0,2329.5,2329.5,94,0.0,0.0
2023-10-02 00:00:00-04:00,2310.25,2310.25,2310.25,2310.25,20,0.0,0.0
2023-10-03 00:00:00-04:00,2274.75,2287.0,2273.0,2287.0,5,0.0,0.0
2023-10-04 00:00:00-04:00,2242.25,2242.25,2242.25,2242.25,20,0.0,0.0
2023-10-05 00:00:00-04:00,2224.5,2224.5,2224.5,2224.5,20,0.0,0.0
2023-10-06 00:00:00-04:00,2227.25,2227.25,2227.25,2227.25,24,0.0,0.0
2023-10-09 00:00:00-04:00,2224.75,2224.75,2224.75,2224.75,20,0.0,0.0
2023-10-10 00:00:00-04:00,2202.25,2202.25,2198.0,2198.0,23,0.0,0.0
2023-10-11 00:00:00-04:00,2196.25,2196.25,2196.25,2196.25,20,0.0,0.0
2023-10-12 00:00:00-04:00,2185.5,2185.5,2185.5,2185.5,21,0.0,0.0
2023-10-13 00:00:00-04:00,2181.5,2181.5,2181.5,2181.5,20,0.0,0.0
2023-10-16 00:00:00-04:00,2169.25,2169.25,2169.25,2169.25,20,0.0,0.0
2023-10-17 00:00:00-04:00,2166.5,2166.5,2166.5,2166.5,20,0.0,0.0
2023-10-18 00:00:00-04:00,2175.75,2175.75,2175.75,2175.75,20,0.0,0.0
2023-10-19 00:00:00-04:00,2184.0,2184.0,2184.0,2184.0,20,0.0,0.0
2023-10-20 00:00:00-04:00,2177.0,2177.0,2177.0,2177.0,20,0.0,0.0
2023-10-23 00:00:00-04:00,2174.25,2174.25,2174.25,2174.25,20,0.0,0.0
2023-10-24 00:00:00-04:00,2184.0,2184.0,2184.0,2184.0,20,0.0,0.0
2023-10-25 00:00:00-04:00,2213.25,2213.25,2213.25,2213.25,20,0.0,0.0
2023-10-26 00:00:00-04:00,2193.5,2193.5,2193.5,2193.5,20,0.0,0.0
2023-10-27 00:00:00-04:00,2222.75,2222.75,2222.75,2222.75,25,0.0,0.0
2023-10-30 00:00:00-04:00,2246.5,2266.0,2245.5,2263.75,99,0.0,0.0
2023-10-31 00:00:00-04:00,2257.0,2257.0,2251.5,2251.5,22,0.0,0.0
2023-11-01 00:00:00-04:00,2235.25,2235.25,2235.25,2235.25,20,0.0,0.0
2023-11-02 00:00:00-04:00,2221.25,2221.25,2221.25,2221.25,20,0.0,0.0
2023-11-03 00:00:00-04:00,2246.0,2246.0,2246.0,2246.0,20,0.0,0.0
2023-11-06 00:00:00-05:00,2271.75,2282.25,2271.75,2275.5,22,0.0,0.0
2023-11-07 00:00:00-05:00,2250.75,2251.5,2250.75,2251.5,1,0.0,0.0
2023-11-08 00:00:00-05:00,2251.25,2251.25,2251.25,2251.25,20,0.0,0.0
2023-11-09 00:00:00-05:00,2232.0,2232.0,2232.0,2232.0,20,0.0,0.0
2023-11-10 00:00:00-05:00,2206.0,2206.0,2206.0,2206.0,20,0.0,0.0
2023-11-13 00:00:00-05:00,2216.5,2216.5,2216.5,2216.5,20,0.0,0.0
2023-11-14 00:00:00-05:00,2202.0,2209.0,2191.25,2204.0,29,0.0,0.0
2023-11-15 00:00:00-05:00,2199.75,2199.75,2199.75,2199.75,26,0.0,0.0
2023-11-16 00:00:00-05:00,2179.75,2179.75,2179.75,2179.75,20,0.0,0.0
2023-11-17 00:00:00-05:00,2177.5,2177.5,2177.5,2177.5,24,0.0,0.0
2023-11-20 00:00:00-05:00,2205.5,2208.0,2205.5,2208.0,24,0.0,0.0
2023-11-21 00:00:00-05:00,2219.25,2219.25,2219.25,2219.25,20,0.0,0.0
2023-11-22 00:00:00-05:00,2188.0,2188.0,2188.0,2188.0,20,0.0,0.0
2023-11-24 00:00:00-05:00,2191.0,2200.25,2191.0,2200.25,22,0.0,0.0
2023-11-27 00:00:00-05:00,2209.5,2209.5,2175.5,2184.75,25,0.0,0.0
2023-11-28 00:00:00-05:00,2188.5,2188.5,2188.5,2188.5,27,0.0,0.0
2023-11-29 00:00:00-05:00,2171.5,2171.5,2171.5,2171.5,26,0.0,0.0
