Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-30 00:00:00-05:00,2160.25,2160.25,2160.25,2160.25,20,0.0,0.0
2023-12-01 00:00:00-05:00,2174.5,2174.5,2174.5,2174.5,20,0.0,0.0
2023-12-04 00:00:00-05:00,2148.75,2148.75,2148.75,2148.75,20,0.0,0.0
2023-12-05 00:00:00-05:00,2126.0,2126.0,2126.0,2126.0,20,0.0,0.0
2023-12-06 00:00:00-05:00,2109.75,2109.75,2109.75,2109.75,20,0.0,0.0
2023-12-07 00:00:00-05:00,2092.5,2092.5,2092.5,2092.5,35,0.0,0.0
2023-12-08 00:00:00-05:00,2133.0,2133.0,2109.0,2109.0,25,0.0,0.0
2023-12-11 00:00:00-05:00,2093.5,2093.5,2082.75,2093.25,24,0.0,0.0
2023-12-12 00:00:00-05:00,2093.25,2093.25,2093.25,2093.25,20,0.0,0.0
2023-12-13 00:00:00-05:00,2094.5,2113.5,2094.5,2113.5,22,0.0,0.0
2023-12-14 00:00:00-05:00,2175.0,2175.0,2175.0,2175.0,21,0.0,0.0
2023-12-15 00:00:00-05:00,2207.5,2207.5,2207.5,2207.5,20,0.0,0.0
2023-12-18 00:00:00-05:00,2237.75,2237.75,2237.75,2237.75,21,0.0,0.0
2023-12-19 00:00:00-05:00,2224.25,2224.25,2209.75,2211.25,23,0.0,0.0
2023-12-20 00:00:00-05:00,2187.75,2187.75,2187.75,2187.75,20,0.0,0.0
2023-12-21 00:00:00-05:00,2184.25,2184.25,2184.25,2184.25,20,0.0,0.0
2023-12-22 00:00:00-05:00,2268.0,2268.0,2268.0,2268.0,21,0.0,0.0
2023-12-26 00:00:00-05:00,2251.5,2251.5,2251.5,2251.5,0,0.0,0.0
2023-12-27 00:00:00-05:00,2327.5,2327.5,2327.5,2327.5,12,0.0,0.0
2023-12-28 00:00:00-05:00,2317.0,2327.0,2313.0,2319.0,57,0.0,0.0
2023-12-29 00:00:00-05:00,2332.5,2346.5,2332.25,2332.25,33,0.0,0.0
2024-01-02 00:00:00-05:00,2284.5,2284.5,2278.75,2278.75,23,0.0,0.0
2024-01-03 00:00:00-05:00,2251.0,2251.0,2251.0,2251.0,33,0.0,0.0
2024-01-04 00:00:00-05:00,2218.75,2218.75,2218.25,2218.25,22,0.0,0.0
2024-01-05 00:00:00-05:00,2203.0,2203.0,2203.0,2203.0,20,0.0,0.0
2024-01-08 00:00:00-05:00,2168.5,2168.5,2168.5,2168.5,20,0.0,0.0
2024-01-09 00:00:00-05:00,2180.25,2189.0,2180.25,2182.5,26,0.0,0.0
2024-01-10 00:00:00-05:00,2181.75,2181.75,2178.5,2178.5,25,0.0,0.0
2024-01-11 00:00:00-05:00,2179.75,2179.75,2179.75,2179.75,0,0.0,0.0
2024-01-12 00:00:00-05:00,2167.5,2167.5,2167.5,2167.5,99,0.0,0.0
2024-01-16 00:00:00-05:00,2161.75,2161.75,2161.75,2161.75,177,0.0,0.0
2024-01-17 00:00:00-05:00,2148.75,2148.75,2148.75,2148.75,83,0.0,0.0
2024-01-18 00:00:00-05:00,2136.5,2136.5,2136.5,2136.5,20,0.0,0.0
2024-01-19 00:00:00-05:00,2127.5,2127.5,2127.5,2127.5,20,0.0,0.0
2024-01-22 00:00:00-05:00,2127.5,2127.5,2127.5,2127.5,20,0.0,0.0
2024-01-23 00:00:00-05:00,2184.25,2184.25,2184.25,2184.25,20,0.0,0.0
2024-01-24 00:00:00-05:00,2186.25,2186.25,2186.25,2186.25,20,0.0,0.0
2024-01-25 00:00:00-05:00,2194.5,2194.5,2194.5,2194.5,20,0.0,0.0
2024-01-26 00:00:00-05:00,2226.0,2226.0,2226.0,2226.0,20,0.0,0.0
2024-01-29 00:00:00-05:00,2219.5,2219.5,2219.5,2219.5,22,0.0,0.0
2024-01-30 00:00:00-05:00,2227.5,2227.5,2227.5,2227.5,23,0.0,0.0
2024-01-31 00:00:00-05:00,2234.5,2243.0,2234.5,2235.5,49,0.0,0.0
2024-02-01 00:00:00-05:00,2215.0,2215.0,2203.5,2209.25,335,0.0,0.0
2024-02-02 00:00:00-05:00,2196.75,2196.75,2196.75,2196.75,3,0.0,0.0
2024-02-05 00:00:00-05:00,2176.75,2176.75,2176.75,2176.75,0,0.0,0.0
2024-02-06 00:00:00-05:00,2199.0,2199.0,2199.0,2199.0,2,0.0,0.0
2024-02-07 00:00:00-05:00,2188.5,2188.5,2188.5,2188.5,0,0.0,0.0
2024-02-08 00:00:00-05:00,2189.75,2189.75,2189.75,2189.75,0,0.0,0.0
2024-02-09 00:00:00-05:00,2182.0,2182.0,2182.0,2182.0,0,0.0,0.0
2024-02-12 00:00:00-05:00,2191.25,2191.25,2191.25,2191.25,0,0.0,0.0
2024-02-13 00:00:00-05:00,2186.0,2186.0,2186.0,2186.0,0,0.0,0.0
2024-02-14 00:00:00-05:00,2202.0,2202.0,2202.0,2202.0,0,0.0,0.0
2024-02-15 00:00:00-05:00,2186.5,2186.5,2186.5,2186.5,0,0.0,0.0
2024-02-16 00:00:00-05:00,2176.25,2176.25,2176.25,2176.25,0,0.0,0.0
2024-02-20 00:00:00-05:00,2148.5,2148.5,2148.5,2148.5,0,0.0,0.0
2024-02-21 00:00:00-05:00,2175.5,2175.5,2175.5,2175.5,0,0.0,0.0
2024-02-22 00:00:00-05:00,2144.25,2144.25,2144.25,2144.25,0,0.0,0.0
2024-02-23 00:00:00-05:00,2131.25,2131.25,2131.25,2131.25,0,0.0,0.0
2024-02-26 00:00:00-05:00,2129.25,2129.25,2129.25,2129.25,0,0.0,0.0
2024-02-27 00:00:00-05:00,2131.75,2131.75,2131.75,2131.75,13,0.0,0.0
2024-02-28 00:00:00-05:00,2132.0,2132.0,2128.0,2132.0,14,0.0,0.0
2024-02-29 00:00:00-05:00,2167.5,2167.5,2164.0,2167.5,59,0.0,0.0
2024-03-01 00:00:00-05:00,2177.0,2188.5,2177.0,2188.5,9,0.0,0.0
2024-03-04 00:00:00-05:00,2173.0,2174.75,2159.0,2174.75,58,0.0,0.0
2024-03-05 00:00:00-05:00,2168.0,2176.5,2166.25,2166.25,27,0.0,0.0
2024-03-06 00:00:00-05:00,2167.5,2200.0,2163.0,2189.75,134,0.0,0.0
2024-03-07 00:00:00-05:00,2201.5,2201.5,2201.5,2201.5,0,0.0,0.0
2024-03-08 00:00:00-05:00,2200.0,2204.0,2193.5,2193.5,18,0.0,0.0
2024-03-11 00:00:00-04:00,2210.5,2210.5,2210.5,2210.5,0,0.0,0.0
2024-03-12 00:00:00-04:00,2216.5,2216.5,2216.5,2216.5,0,0.0,0.0
2024-03-13 00:00:00-04:00,2207.5,2218.0,2202.25,2211.0,11,0.0,0.0
2024-03-14 00:00:00-04:00,2193.0,2193.0,2193.0,2193.0,0,0.0,0.0
2024-03-15 00:00:00-04:00,2214.0,2214.0,2214.0,2214.0,0,0.0,0.0
2024-03-18 00:00:00-04:00,2213.5,2213.5,2213.5,2213.5,0,0.0,0.0
2024-03-19 00:00:00-04:00,2203.5,2203.5,2203.5,2203.5,1,0.0,0.0
2024-03-20 00:00:00-04:00,2212.75,2212.75,2212.75,2212.75,1,0.0,0.0
2024-03-21 00:00:00-04:00,2237.0,2237.0,2237.0,2237.0,0,0.0,0.0
2024-03-22 00:00:00-04:00,2251.25,2251.25,2251.25,2251.25,0,0.0,0.0
2024-03-25 00:00:00-04:00,2268.0,2268.0,2268.0,2268.0,0,0.0,0.0
2024-03-26 00:00:00-04:00,2246.0,2246.0,2246.0,2246.0,10,0.0,0.0
2024-03-27 00:00:00-04:00,2245.0,2247.0,2243.25,2247.0,74,0.0,0.0
2024-03-28 00:00:00-04:00,2284.25,2284.25,2284.25,2284.25,0,0.0,0.0
2024-04-01 00:00:00-04:00,2289.25,2289.25,2289.25,2289.25,0,0.0,0.0
2024-04-02 00:00:00-04:00,2326.5,2326.5,2326.5,2326.5,0,0.0,0.0
2024-04-03 00:00:00-04:00,2352.25,2372.0,2352.25,2372.0,7,0.0,0.0
2024-04-04 00:00:00-04:00,2386.75,2386.75,2386.75,2386.75,7,0.0,0.0
2024-04-05 00:00:00-04:00,2395.25,2395.25,2395.25,2395.25,7,0.0,0.0
2024-04-08 00:00:00-04:00,2405.5,2405.5,2405.5,2405.5,7,0.0,0.0
2024-04-09 00:00:00-04:00,2401.5,2407.25,2400.75,2407.25,9,0.0,0.0
2024-04-10 00:00:00-04:00,2428.25,2428.25,2397.25,2397.25,1,0.0,0.0
2024-04-11 00:00:00-04:00,2398.75,2398.75,2398.75,2398.75,0,0.0,0.0
2024-04-12 00:00:00-04:00,2436.25,2436.25,2436.25,2436.25,0,0.0,0.0
2024-04-15 00:00:00-04:00,2492.0,2560.5,2492.0,2521.25,43,0.0,0.0
2024-04-16 00:00:00-04:00,2497.5,2515.75,2497.5,2515.75,9,0.0,0.0
2024-04-17 00:00:00-04:00,2545.25,2591.0,2545.25,2590.5,26,0.0,0.0
2024-04-18 00:00:00-04:00,2601.5,2601.5,2601.5,2601.5,26,0.0,0.0
2024-04-19 00:00:00-04:00,2681.75,2682.0,2680.0,2680.0,6,0.0,0.0
2024-04-22 00:00:00-04:00,2660.75,2673.25,2660.75,2660.75,16,0.0,0.0
2024-04-23 00:00:00-04:00,2572.0,2572.0,2572.0,2572.0,1,0.0,0.0
2024-04-24 00:00:00-04:00,2601.75,2601.75,2599.75,2600.75,3,0.0,0.0
2024-04-25 00:00:00-04:00,2593.75,2593.75,2526.0,2526.0,6,0.0,0.0
2024-04-26 00:00:00-04:00,2554.75,2554.75,2554.75,2554.75,5,0.0,0.0
2024-04-29 00:00:00-04:00,2566.0,2566.0,2566.0,2566.0,0,0.0,0.0
2024-04-30 00:00:00-04:00,2561.25,2561.25,2561.25,2561.25,0,0.0,0.0
2024-05-01 00:00:00-04:00,2537.75,2537.75,2537.75,2537.75,0,0.0,0.0
2024-05-02 00:00:00-04:00,2491.75,2491.75,2491.75,2491.75,0,0.0,0.0
2024-05-03 00:00:00-04:00,2512.25,2512.25,2512.25,2512.25,0,0.0,0.0
2024-05-06 00:00:00-04:00,2554.25,2554.25,2554.25,2554.25,0,0.0,0.0
2024-05-07 00:00:00-04:00,2527.0,2527.0,2527.0,2527.0,1,0.0,0.0
2024-05-08 00:00:00-04:00,2503.75,2503.75,2503.75,2503.75,0,0.0,0.0
2024-05-09 00:00:00-04:00,2510.5,2510.5,2510.5,2510.5,0,0.0,0.0
2024-05-10 00:00:00-04:00,2488.25,2488.25,2488.25,2488.25,0,0.0,0.0
2024-05-13 00:00:00-04:00,2493.75,2493.75,2493.75,2493.75,0,0.0,0.0
2024-05-14 00:00:00-04:00,2491.5,2491.5,2491.5,2491.5,1,0.0,0.0
2024-05-15 00:00:00-04:00,2533.5,2533.5,2533.5,2533.5,1,0.0,0.0
2024-05-16 00:00:00-04:00,2529.0,2529.0,2529.0,2529.0,1,0.0,0.0
2024-05-17 00:00:00-04:00,2533.5,2533.5,2533.5,2533.5,8,0.0,0.0
2024-05-20 00:00:00-04:00,2557.5,2557.5,2557.5,2557.5,0,0.0,0.0
2024-05-21 00:00:00-04:00,2651.0,2651.0,2651.0,2651.0,0,0.0,0.0
2024-05-22 00:00:00-04:00,2568.0,2568.0,2568.0,2568.0,0,0.0,0.0
2024-05-23 00:00:00-04:00,2550.25,2550.25,2550.25,2550.25,0,0.0,0.0
2024-05-24 00:00:00-04:00,2588.25,2588.25,2588.25,2588.25,0,0.0,0.0
2024-05-28 00:00:00-04:00,2654.75,2654.75,2654.75,2654.75,0,0.0,0.0
2024-05-29 00:00:00-04:00,2703.5,2703.5,2703.5,2703.5,30,0.0,0.0
2024-05-30 00:00:00-04:00,2648.0,2648.0,2648.0,2648.0,14,0.0,0.0
2024-05-31 00:00:00-04:00,2591.5,2591.5,2591.5,2591.5,11,0.0,0.0
2024-06-03 00:00:00-04:00,2601.75,2601.75,2601.75,2601.75,0,0.0,0.0
2024-06-04 00:00:00-04:00,2599.5,2599.5,2599.5,2599.5,5,0.0,0.0
2024-06-05 00:00:00-04:00,2563.0,2563.0,2558.25,2558.25,80,0.0,0.0
2024-06-06 00:00:00-04:00,2592.75,2592.75,2592.75,2592.75,20,0.0,0.0
2024-06-07 00:00:00-04:00,2507.75,2507.75,2507.75,2507.75,0,0.0,0.0
2024-06-10 00:00:00-04:00,2499.5,2499.5,2499.5,2499.5,0,0.0,0.0
2024-06-11 00:00:00-04:00,2459.25,2459.25,2459.25,2459.25,0,0.0,0.0
2024-06-12 00:00:00-04:00,2496.75,2496.75,2496.75,2496.75,0,0.0,0.0
2024-06-13 00:00:00-04:00,2477.0,2477.0,2477.0,2477.0,0,0.0,0.0
2024-06-14 00:00:00-04:00,2440.75,2440.75,2440.75,2440.75,0,0.0,0.0
2024-06-17 00:00:00-04:00,2425.5,2425.5,2425.5,2425.5,0,0.0,0.0
2024-06-18 00:00:00-04:00,2416.5,2416.5,2416.5,2416.5,0,0.0,0.0
2024-06-20 00:00:00-04:00,2441.75,2441.75,2441.75,2441.75,0,0.0,0.0
2024-06-21 00:00:00-04:00,2432.25,2432.25,2432.25,2432.25,0,0.0,0.0
2024-06-24 00:00:00-04:00,2423.0,2423.0,2423.0,2423.0,0,0.0,0.0
2024-06-25 00:00:00-04:00,2421.25,2421.25,2421.25,2421.25,1,0.0,0.0
2024-06-26 00:00:00-04:00,2434.5,2434.5,2434.5,2434.5,296,0.0,0.0
2024-06-27 00:00:00-04:00,2434.75,2436.0,2434.75,2436.0,2,0.0,0.0
2024-06-28 00:00:00-04:00,2457.25,2457.25,2457.25,2457.25,0,0.0,0.0
2024-07-01 00:00:00-04:00,2457.25,2457.25,2439.75,2444.25,22,0.0,0.0
2024-07-02 00:00:00-04:00,2450.0,2450.0,2450.0,2450.0,0,0.0,0.0
2024-07-03 00:00:00-04:00,2483.75,2483.75,2483.75,2483.75,2,0.0,0.0
2024-07-05 00:00:00-04:00,2457.5,2457.5,2457.5,2457.5,3,0.0,0.0
2024-07-08 00:00:00-04:00,2457.0,2458.0,2456.25,2456.25,7,0.0,0.0
2024-07-09 00:00:00-04:00,2419.25,2420.25,2419.25,2420.25,1,0.0,0.0
2024-07-10 00:00:00-04:00,2409.0,2410.0,2400.0,2400.0,6,0.0,0.0
2024-07-11 00:00:00-04:00,2390.25,2390.25,2390.25,2390.25,0,0.0,0.0
2024-07-12 00:00:00-04:00,2388.25,2388.25,2388.25,2388.25,0,0.0,0.0
2024-07-15 00:00:00-04:00,2362.0,2362.0,2362.0,2362.0,6,0.0,0.0
2024-07-16 00:00:00-04:00,2314.5,2314.5,2314.5,2314.5,0,0.0,0.0
2024-07-17 00:00:00-04:00,2313.25,2313.25,2313.25,2313.25,0,0.0,0.0
2024-07-18 00:00:00-04:00,2292.75,2292.75,2292.75,2292.75,0,0.0,0.0
2024-07-19 00:00:00-04:00,2263.5,2263.5,2263.5,2263.5,0,0.0,0.0
2024-07-22 00:00:00-04:00,2210.5,2210.5,2210.5,2210.5,0,0.0,0.0
2024-07-23 00:00:00-04:00,2211.5,2211.5,2211.5,2211.5,0,0.0,0.0
2024-07-24 00:00:00-04:00,2219.0,2219.0,2219.0,2219.0,0,0.0,0.0
2024-07-25 00:00:00-04:00,2188.0,2188.0,2188.0,2188.0,0,0.0,0.0
2024-07-26 00:00:00-04:00,2212.0,2212.0,2212.0,2212.0,0,0.0,0.0
2024-07-29 00:00:00-04:00,2163.5,2163.5,2163.5,2163.5,11,0.0,0.0
2024-07-30 00:00:00-04:00,2125.0,2125.0,2125.0,2125.0,33,0.0,0.0
2024-07-31 00:00:00-04:00,2189.0,2189.0,2189.0,2189.0,140,0.0,0.0
2024-08-01 00:00:00-04:00,2176.25,2176.25,2176.25,2176.25,64,0.0,0.0
2024-08-02 00:00:00-04:00,2155.0,2155.0,2155.0,2155.0,0,0.0,0.0
2024-08-05 00:00:00-04:00,2134.75,2134.75,2134.75,2134.75,3,0.0,0.0
2024-08-06 00:00:00-04:00,2181.0,2181.0,2181.0,2181.0,49,0.0,0.0
2024-08-07 00:00:00-04:00,2177.25,2177.25,2177.25,2177.25,49,0.0,0.0
2024-08-08 00:00:00-04:00,2167.0,2167.0,2167.0,2167.0,49,0.0,0.0
2024-08-09 00:00:00-04:00,2181.75,2182.25,2181.75,2182.25,14,0.0,0.0
2024-08-12 00:00:00-04:00,2199.0,2199.0,2199.0,2199.0,14,0.0,0.0
2024-08-13 00:00:00-04:00,2211.0,2211.0,2211.0,2211.0,14,0.0,0.0
2024-08-14 00:00:00-04:00,2211.0,2211.0,2211.0,2211.0,14,0.0,0.0
2024-08-15 00:00:00-04:00,2237.0,2237.0,2237.0,2237.0,14,0.0,0.0
2024-08-16 00:00:00-04:00,2235.5,2235.5,2235.5,2235.5,3,0.0,0.0
2024-08-19 00:00:00-04:00,2308.75,2308.75,2308.75,2308.75,3,0.0,0.0
2024-08-20 00:00:00-04:00,2357.0,2357.0,2357.0,2357.0,3,0.0,0.0
2024-08-21 00:00:00-04:00,2346.75,2346.75,2346.75,2346.75,3,0.0,0.0
2024-08-22 00:00:00-04:00,2350.25,2350.25,2350.25,2350.25,3,0.0,0.0
2024-08-23 00:00:00-04:00,2419.5,2419.5,2419.5,2419.5,3,0.0,0.0
2024-08-26 00:00:00-04:00,2412.5,2412.5,2412.5,2412.5,3,0.0,0.0
2024-08-27 00:00:00-04:00,2418.25,2418.25,2418.25,2418.25,3,0.0,0.0
2024-08-28 00:00:00-04:00,2363.0,2363.0,2363.0,2363.0,14,0.0,0.0
2024-08-29 00:00:00-04:00,2344.75,2344.75,2344.75,2344.75,148,0.0,0.0
2024-08-30 00:00:00-04:00,2367.5,2367.5,2342.5,2342.5,61,0.0,0.0
2024-09-03 00:00:00-04:00,2294.5,2294.5,2294.5,2294.5,0,0.0,0.0
2024-09-04 00:00:00-04:00,2288.0,2309.25,2279.25,2293.0,87,0.0,0.0
2024-09-05 00:00:00-04:00,2269.5,2269.5,2269.5,2269.5,87,0.0,0.0
2024-09-06 00:00:00-04:00,2269.25,2289.5,2258.0,2258.0,78,0.0,0.0
2024-09-09 00:00:00-04:00,2257.5,2257.5,2257.5,2257.5,78,0.0,0.0
2024-09-10 00:00:00-04:00,2259.5,2259.5,2259.5,2259.5,78,0.0,0.0
2024-09-11 00:00:00-04:00,2297.5,2300.0,2297.5,2300.0,66,0.0,0.0
2024-09-12 00:00:00-04:00,2334.5,2334.5,2334.5,2334.5,66,0.0,0.0
2024-09-13 00:00:00-04:00,2380.0,2380.0,2380.0,2380.0,66,0.0,0.0
2024-09-16 00:00:00-04:00,2437.25,2437.5,2432.0,2437.5,4,0.0,0.0
2024-09-17 00:00:00-04:00,2430.25,2430.25,2430.25,2430.25,16,0.0,0.0
2024-09-18 00:00:00-04:00,2437.5,2437.5,2418.5,2437.5,10,0.0,0.0
2024-09-19 00:00:00-04:00,2463.25,2463.25,2463.25,2463.25,4,0.0,0.0
2024-09-20 00:00:00-04:00,2402.25,2402.25,2402.25,2402.25,4,0.0,0.0
2024-09-23 00:00:00-04:00,2408.0,2408.0,2408.0,2408.0,4,0.0,0.0
2024-09-24 00:00:00-04:00,2484.5,2484.5,2484.5,2484.5,4,0.0,0.0
2024-09-25 00:00:00-04:00,2451.75,2465.0,2451.75,2451.75,5,0.0,0.0
2024-09-26 00:00:00-04:00,2543.0,2543.0,2543.0,2543.0,10,0.0,0.0
2024-09-27 00:00:00-04:00,2579.0,2579.0,2579.0,2579.0,244,0.0,0.0
2024-09-30 00:00:00-04:00,2534.25,2534.25,2534.25,2534.25,0,0.0,0.0
2024-10-01 00:00:00-04:00,2564.75,2564.75,2564.75,2564.75,0,0.0,0.0
2024-10-02 00:00:00-04:00,2580.5,2580.5,2580.5,2580.5,2,0.0,0.0
2024-10-03 00:00:00-04:00,2551.25,2551.25,2551.25,2551.25,2,0.0,0.0
2024-10-04 00:00:00-04:00,2583.75,2583.75,2583.75,2583.75,5,0.0,0.0
2024-10-07 00:00:00-04:00,2590.5,2590.5,2590.5,2590.5,0,0.0,0.0
2024-10-08 00:00:00-04:00,2496.25,2496.25,2496.25,2496.25,0,0.0,0.0
2024-10-09 00:00:00-04:00,2463.0,2463.0,2463.0,2463.0,0,0.0,0.0
2024-10-10 00:00:00-04:00,2520.75,2520.75,2520.75,2520.75,0,0.0,0.0
2024-10-11 00:00:00-04:00,2569.75,2569.75,2569.75,2569.75,0,0.0,0.0
2024-10-14 00:00:00-04:00,2533.75,2533.75,2533.75,2533.75,0,0.0,0.0
2024-10-15 00:00:00-04:00,2508.0,2515.5,2500.0,2515.5,5,0.0,0.0
2024-10-16 00:00:00-04:00,2525.25,2525.25,2525.25,2525.25,0,0.0,0.0
2024-10-17 00:00:00-04:00,2503.75,2503.75,2503.75,2503.75,0,0.0,0.0
2024-10-18 00:00:00-04:00,2566.25,2566.25,2566.25,2566.25,11,0.0,0.0
2024-10-21 00:00:00-04:00,2541.5,2541.5,2541.5,2541.5,0,0.0,0.0
2024-10-22 00:00:00-04:00,2574.5,2574.5,2574.5,2574.5,0,0.0,0.0
2024-10-23 00:00:00-04:00,2612.25,2612.25,2612.25,2612.25,0,0.0,0.0
2024-10-24 00:00:00-04:00,2597.25,2597.25,2597.25,2597.25,0,0.0,0.0
2024-10-25 00:00:00-04:00,2629.0,2629.0,2629.0,2629.0,0,0.0,0.0
2024-10-28 00:00:00-04:00,2590.5,2590.5,2590.5,2590.5,6,0.0,0.0
2024-10-29 00:00:00-04:00,2606.0,2606.0,2606.0,2606.0,62,0.0,0.0
2024-10-30 00:00:00-04:00,2594.5,2594.5,2563.0,2563.0,15,0.0,0.0
2024-10-31 00:00:00-04:00,2560.5,2560.5,2560.5,2560.5,0,0.0,0.0
2024-11-01 00:00:00-04:00,2535.25,2546.25,2524.5,2546.25,33,0.0,0.0
2024-11-04 00:00:00-05:00,2543.75,2560.75,2542.75,2560.75,54,0.0,0.0
2024-11-05 00:00:00-05:00,2616.75,2616.75,2616.75,2616.75,0,0.0,0.0
2024-11-06 00:00:00-05:00,2548.75,2548.75,2548.75,2548.75,0,0.0,0.0
2024-11-07 00:00:00-05:00,2654.5,2654.5,2652.0,2654.5,12,0.0,0.0
2024-11-08 00:00:00-05:00,2561.75,2561.75,2561.75,2561.75,79,0.0,0.0
2024-11-11 00:00:00-05:00,2502.5,2502.5,2502.5,2502.5,18,0.0,0.0
2024-11-12 00:00:00-05:00,2471.0,2473.0,2471.0,2471.0,18,0.0,0.0
2024-11-13 00:00:00-05:00,2462.0,2465.0,2452.25,2452.25,14,0.0,0.0
2024-11-14 00:00:00-05:00,2428.5,2428.5,2428.5,2428.5,0,0.0,0.0
2024-11-15 00:00:00-05:00,2566.75,2566.75,2566.75,2566.75,0,0.0,0.0
2024-11-18 00:00:00-05:00,2535.5,2535.5,2535.5,2535.5,0,0.0,0.0
2024-11-19 00:00:00-05:00,2574.25,2575.25,2548.0,2575.25,13,0.0,0.0
2024-11-20 00:00:00-05:00,2573.25,2573.25,2573.25,2573.25,2,0.0,0.0
2024-11-21 00:00:00-05:00,2570.5,2570.5,2570.5,2570.5,1,0.0,0.0
2024-11-22 00:00:00-05:00,2556.0,2556.0,2556.0,2556.0,0,0.0,0.0
2024-11-25 00:00:00-05:00,2580.75,2580.75,2580.75,2580.75,0,0.0,0.0
2024-11-26 00:00:00-05:00,2555.25,2555.25,2555.25,2555.25,14,0.0,0.0
2024-11-27 00:00:00-05:00,2556.5,2556.5,2556.5,2556.5,0,0.0,0.0
2024-11-28 00:00:00-05:00,2526.0,2526.0,2526.0,2526.0,0,0.0,0.0
2024-11-29 00:00:00-05:00,2586.0,2611.0,2544.5,2604.5,501,0.0,0.0
